ID,Prediction
18095,-1
18097,-1
18099,-1
18101,-1
18103,-1
18105,-1
18107,1
18109,-1
18111,-1
18113,-1
18115,-1
18117,1
18119,-1
18121,-1
18123,-1
18125,1
18127,-1
18129,-1
18131,1
18133,-1
18135,-1
18137,-1
18139,-1
18141,-1
18143,1
18145,1
18147,-1
18149,-1
18151,-1
18153,-1
18155,-1
18157,-1
18159,-1
18161,-1
18163,-1
18165,-1
18167,-1
18169,-1
18171,-1
18173,-1
18175,-1
18177,-1
18179,1
18181,-1
18183,-1
18185,-1
18187,-1
18189,-1
18191,-1
18193,1
18195,-1
18197,-1
18199,-1
18201,1
18203,-1
18205,1
18207,-1
18209,-1
18211,1
18213,-1
18215,-1
18217,-1
18219,-1
18221,-1
18223,-1
18225,-1
18227,-1
18229,-1
18231,-1
18233,1
18235,-1
18237,-1
18239,1
18241,-1
18243,1
18245,-1
18247,-1
18249,-1
18251,-1
18253,-1
18255,-1
18257,-1
18259,-1
18261,-1
18263,-1
18265,-1
18267,-1
18269,-1
18271,-1
18273,-1
18275,-1
18277,-1
18279,-1
18281,-1
18283,1
18285,-1
18287,-1
18289,-1
18291,1
18293,-1
18295,-1
18297,1
18299,1
18301,1
18303,1
18305,-1
18307,-1
18309,-1
18311,-1
18313,-1
18315,-1
18317,-1
18319,-1
18321,-1
18323,-1
18325,-1
18327,-1
18329,-1
18331,-1
18333,-1
18335,1
18337,-1
18339,1
18341,1
18343,-1
18345,-1
18347,-1
18349,-1
18351,1
18353,-1
18355,-1
18357,-1
18359,-1
18361,-1
18363,1
18365,-1
18367,1
18369,-1
18371,-1
18373,-1
18375,-1
18377,-1
18379,-1
18381,-1
18383,-1
18385,-1
18387,-1
18389,-1
18391,-1
18393,-1
18395,-1
18397,1
18399,-1
18401,-1
18403,-1
18405,1
18407,1
18409,1
18411,-1
18413,-1
18415,1
18417,-1
18419,-1
18421,-1
18423,-1
18425,-1
18427,-1
18429,-1
18431,-1
18433,-1
18435,-1
18437,-1
18439,-1
18441,-1
18443,-1
18445,-1
18447,-1
18449,-1
18451,-1
18453,1
18455,-1
18457,-1
18459,-1
18461,-1
18463,-1
18465,1
18467,1
18469,-1
18471,1
18473,-1
18475,-1
18477,-1
18479,1
18481,1
18483,-1
18485,-1
18487,-1
18489,-1
18491,-1
18493,-1
18495,-1
18497,-1
18499,-1
18501,-1
18503,1
18505,-1
18507,1
18509,-1
18511,-1
18513,-1
18515,-1
18517,-1
18519,1
18521,-1
18523,-1
18525,-1
18527,-1
18529,1
18531,-1
18533,-1
18535,-1
18537,-1
18539,-1
18541,-1
18543,-1
18545,-1
18547,1
18549,-1
18551,1
18553,-1
18555,-1
18557,-1
18559,-1
18561,-1
18563,-1
18565,-1
18567,-1
18569,-1
18571,-1
18573,-1
18575,1
18577,-1
18579,-1
18581,-1
18583,-1
18585,-1
18587,-1
18589,-1
18591,-1
18593,1
18595,-1
18597,-1
18599,-1
18601,-1
18603,1
18605,-1
18607,-1
18609,-1
18611,1
18613,-1
18615,-1
18617,-1
18619,-1
18621,1
18623,-1
18625,1
18627,-1
18629,1
18631,-1
18633,-1
18635,-1
18637,1
18639,-1
18641,1
18643,-1
18645,-1
18647,-1
18649,-1
18651,-1
18653,1
18655,-1
18657,-1
18659,-1
18661,1
18663,-1
18665,-1
18667,-1
18669,1
18671,-1
18673,-1
18675,-1
18677,-1
18679,-1
18681,1
18683,-1
18685,-1
18687,1
18689,-1
18691,-1
18693,-1
18695,-1
18697,-1
18699,-1
18701,1
18703,-1
18705,1
18707,-1
18709,-1
18711,1
18713,-1
18715,-1
18717,-1
18719,1
18721,-1
18723,-1
18725,-1
18727,-1
18729,1
18731,-1
18733,-1
18735,1
18737,-1
18739,-1
18741,-1
18743,-1
18745,-1
18747,-1
18749,-1
18751,-1
18753,1
18755,-1
18757,-1
18759,-1
18761,-1
18763,1
18765,1
18767,-1
18769,1
18771,-1
18773,-1
18775,1
18777,-1
18779,-1
18781,-1
18783,1
18785,-1
18787,-1
18789,-1
18791,1
18793,-1
18795,1
18797,-1
18799,-1
18801,1
18803,-1
18805,-1
18807,1
18809,1
18811,-1
18813,-1
18815,-1
18817,-1
18819,-1
18821,-1
18823,1
18825,-1
18827,-1
18829,-1
18831,-1
18833,-1
18835,-1
18837,-1
18839,-1
18841,1
18843,-1
18845,-1
18847,1
18849,-1
18851,-1
18853,-1
18855,-1
18857,-1
18859,1
18861,-1
18863,1
18865,-1
18867,-1
18869,-1
18871,-1
18873,-1
18875,-1
18877,-1
18879,-1
18881,-1
18883,1
18885,1
18887,-1
18889,-1
18891,1
18893,-1
18895,1
18897,-1
18899,-1
18901,-1
18903,-1
18905,-1
18907,1
18909,-1
18911,-1
18913,-1
18915,1
18917,-1
18919,-1
18921,-1
18923,-1
18925,-1
18927,-1
18929,-1
18931,-1
18933,-1
18935,1
18937,-1
18939,1
18941,-1
18943,-1
18945,-1
18947,-1
18949,-1
18951,-1
18953,-1
18955,-1
18957,-1
18959,-1
18961,-1
18963,-1
18965,-1
18967,-1
18969,-1
18971,-1
18973,-1
18975,1
18977,1
18979,1
18981,-1
18983,1
18985,-1
18987,1
18989,-1
18991,-1
18993,-1
18995,-1
18997,-1
18999,-1
19001,-1
19003,1
19005,1
19007,-1
19009,1
19011,-1
19013,-1
19015,-1
19017,1
19019,-1
19021,-1
19023,-1
19025,1
19027,-1
19029,-1
19031,1
19033,-1
19035,-1
19037,-1
19039,-1
19041,-1
19043,1
19045,-1
19047,-1
19049,-1
19051,-1
19053,1
19055,-1
19057,-1
19059,1
19061,-1
19063,-1
19065,-1
19067,1
19069,-1
19071,-1
19073,-1
19075,1
19077,-1
19079,-1
19081,-1
19083,1
19085,-1
19087,-1
19089,-1
19091,1
19093,1
19095,-1
19097,1
19099,1
19101,1
19103,-1
19105,-1
19107,-1
19109,-1
19111,-1
19113,-1
19115,-1
19117,1
19119,-1
19121,-1
19123,-1
19125,-1
19127,-1
19129,-1
19131,-1
19133,-1
19135,-1
19137,-1
19139,-1
19141,-1
19143,-1
19145,-1
19147,-1
19149,-1
19151,-1
19153,-1
19155,-1
19157,1
19159,1
19161,-1
19163,-1
19165,1
19167,-1
19169,1
19171,1
19173,1
19175,1
19177,1
19179,-1
19181,-1
19183,-1
19185,-1
19187,-1
19189,-1
19191,-1
19193,-1
19195,-1
19197,-1
19199,1
19201,-1
19203,1
19205,1
19207,-1
19209,1
19211,-1
19213,-1
19215,-1
19217,1
19219,-1
19221,-1
19223,-1
19225,1
19227,-1
19229,1
19231,-1
19233,-1
19235,-1
19237,-1
19239,-1
19241,-1
19243,-1
19245,1
19247,-1
19249,-1
19251,-1
19253,-1
19255,-1
19257,-1
19259,-1
19261,-1
19263,-1
19265,-1
19267,1
19269,-1
19271,-1
19273,-1
19275,-1
19277,-1
19279,-1
19281,-1
19283,-1
19285,1
19287,-1
19289,-1
19291,-1
19293,-1
19295,-1
19297,-1
19299,-1
19301,-1
19303,-1
19305,1
19307,-1
19309,-1
19311,-1
19313,1
19315,-1
19317,1
19319,1
19321,-1
19323,1
19325,-1
19327,-1
19329,1
19331,-1
19333,-1
19335,-1
19337,-1
19339,-1
19341,-1
19343,-1
19345,-1
19347,1
19349,-1
19351,1
19353,-1
19355,-1
19357,-1
19359,-1
19361,1
19363,-1
19365,-1
19367,-1
19369,-1
19371,-1
19373,-1
19375,-1
19377,-1
19379,-1
19381,-1
19383,1
19385,-1
19387,-1
19389,-1
19391,-1
19393,-1
19395,1
19397,-1
19399,-1
19401,-1
19403,-1
19405,1
19407,1
19409,-1
19411,-1
19413,-1
19415,-1
19417,-1
19419,-1
19421,-1
19423,-1
19425,-1
19427,-1
19429,-1
19431,-1
19433,-1
19435,-1
19437,-1
19439,1
19441,1
19443,-1
19445,-1
19447,-1
19449,-1
19451,-1
19453,-1
19455,1
19457,-1
19459,-1
19461,1
19463,-1
19465,-1
19467,-1
19469,-1
19471,-1
19473,-1
19475,-1
19477,-1
19479,-1
19481,-1
19483,1
19485,1
19487,-1
19489,-1
19491,-1
19493,-1
19495,-1
19497,1
19499,-1
19501,1
19503,-1
19505,1
19507,-1
19509,-1
19511,-1
19513,-1
19515,-1
19517,-1
19519,-1
19521,-1
19523,-1
19525,-1
19527,-1
19529,-1
19531,-1
19533,-1
19535,1
19537,-1
19539,-1
19541,-1
19543,-1
19545,-1
19547,-1
19549,-1
19551,-1
19553,-1
19555,-1
19557,1
19559,1
19561,-1
19563,1
19565,-1
19567,1
19569,-1
19571,1
19573,-1
19575,-1
19577,-1
19579,-1
19581,-1
19583,1
19585,1
19587,-1
19589,-1
19591,1
19593,1
19595,-1
19597,-1
19599,1
19601,1
19603,-1
19605,-1
19607,1
19609,-1
19611,-1
19613,-1
19615,-1
19617,-1
19619,1
19621,-1
19623,-1
19625,-1
19627,-1
19629,-1
19631,1
19633,-1
19635,-1
19637,1
19639,-1
19641,-1
19643,-1
19645,-1
19647,-1
19649,-1
19651,-1
19653,-1
19655,-1
19657,-1
19659,1
19661,1
19663,-1
19665,-1
19667,-1
19669,-1
19671,-1
19673,-1
19675,1
19677,-1
19679,-1
19681,-1
19683,-1
19685,-1
19687,-1
19689,1
19691,-1
19693,-1
19695,-1
19697,-1
19699,-1
19701,-1
19703,1
19705,-1
19707,-1
19709,-1
19711,-1
19713,-1
19715,-1
19717,-1
19719,-1
19721,1
19723,-1
19725,-1
19727,-1
19729,-1
19731,-1
19733,-1
19735,1
19737,-1
19739,-1
19741,-1
19743,1
19745,-1
19747,-1
19749,1
19751,1
19753,-1
19755,-1
19757,-1
19759,-1
19761,-1
19763,-1
19765,-1
19767,-1
19769,-1
19771,1
19773,1
19775,-1
19777,-1
19779,1
19781,1
19783,-1
19785,-1
19787,-1
19789,-1
19791,-1
19793,-1
19795,-1
19797,1
19799,-1
19801,-1
19803,1
19805,-1
19807,-1
19809,-1
19811,-1
19813,-1
19815,-1
19817,-1
19819,-1
19821,1
19823,1
19825,1
19827,-1
19829,-1
19831,-1
19833,1
19835,-1
19837,-1
19839,-1
19841,-1
19843,-1
19845,-1
19847,1
19849,1
19851,1
19853,-1
19855,-1
19857,-1
19859,-1
19861,-1
19863,-1
19865,-1
19867,-1
19869,-1
19871,-1
19873,-1
19875,-1
19877,-1
19879,1
19881,-1
19883,-1
19885,1
19887,-1
19889,-1
19891,1
19893,-1
19895,-1
19897,-1
19899,-1
19901,-1
19903,-1
19905,-1
19907,-1
19909,-1
19911,1
19913,1
19915,-1
19917,-1
19919,-1
19921,-1
19923,1
19925,1
19927,-1
19929,-1
19931,1
19933,1
19935,-1
19937,-1
19939,-1
19941,-1
19943,1
19945,-1
19947,-1
19949,1
19951,-1
19953,-1
19955,1
19957,1
19959,-1
19961,-1
19963,1
19965,-1
19967,-1
19969,1
19971,-1
19973,1
19975,-1
19977,1
19979,-1
19981,1
19983,-1
19985,-1
19987,-1
19989,1
19991,-1
19993,-1
19995,-1
19997,-1
19999,-1
20001,-1
20003,-1
20005,-1
20007,-1
20009,1
20011,1
20013,-1
20015,1
20017,1
20019,-1
20021,-1
20023,-1
20025,1
20027,1
20029,-1
20031,-1
20033,-1
20035,-1
20037,-1
20039,-1
20041,1
20043,-1
20045,-1
20047,-1
20049,-1
20051,-1
20053,-1
20055,1
20057,-1
20059,-1
20061,-1
20063,-1
20065,-1
20067,-1
20069,-1
20071,-1
20073,-1
20075,-1
20077,-1
20079,-1
20081,-1
20083,-1
20085,-1
20087,1
20089,-1
20091,-1
20093,-1
20095,-1
20097,-1
20099,-1
20101,-1
20103,-1
20105,1
20107,-1
20109,-1
20111,-1
20113,-1
20115,-1
20117,1
20119,-1
20121,-1
20123,-1
20125,-1
20127,-1
20129,-1
20131,-1
20133,-1
20135,1
20137,-1
20139,-1
20141,-1
20143,-1
20145,-1
20147,-1
20149,-1
20151,-1
20153,-1
20155,-1
20157,-1
20159,1
20161,1
20163,-1
20165,-1
20167,-1
20169,-1
20171,-1
20173,-1
20175,-1
20177,1
20179,-1
20181,-1
20183,-1
20185,-1
20187,-1
20189,1
20191,-1
20193,1
20195,-1
20197,-1
20199,-1
20201,1
20203,-1
20205,-1
20207,-1
20209,-1
20211,-1
20213,-1
20215,1
20217,1
20219,-1
20221,1
20223,-1
20225,-1
20227,1
20229,1
20231,-1
20233,-1
20235,-1
20237,-1
20239,-1
20241,-1
20243,-1
20245,1
20247,1
20249,-1
20251,-1
20253,-1
20255,1
20257,-1
20259,1
20261,-1
20263,-1
20265,-1
20267,-1
20269,-1
20271,-1
20273,-1
20275,1
20277,-1
20279,-1
20281,1
20283,1
20285,-1
20287,-1
20289,1
20291,-1
20293,-1
20295,-1
20297,-1
20299,-1
20301,1
20303,1
20305,-1
20307,-1
20309,-1
20311,-1
20313,-1
20315,-1
20317,-1
20319,-1
20321,-1
20323,1
20325,-1
20327,-1
20329,1
20331,1
20333,-1
20335,-1
20337,-1
20339,1
20341,-1
20343,1
20345,1
20347,-1
20349,-1
20351,-1
20353,-1
20355,-1
20357,-1
20359,1
20361,-1
20363,-1
20365,-1
20367,-1
20369,-1
20371,1
20373,1
20375,1
20377,-1
20379,-1
20381,-1
20383,-1
20385,1
20387,-1
20389,-1
20391,1
20393,-1
20395,-1
20397,1
20399,-1
20401,-1
20403,-1
20405,-1
20407,-1
20409,1
20411,-1
20413,-1
20415,1
20417,-1
20419,-1
20421,-1
20423,-1
20425,-1
20427,1
20429,1
20431,-1
20433,-1
20435,1
20437,-1
20439,1
20441,-1
20443,-1
20445,-1
20447,-1
20449,-1
20451,-1
20453,-1
20455,-1
20457,-1
20459,1
20461,-1
20463,-1
20465,-1
20467,1
20469,-1
20471,-1
20473,-1
20475,-1
20477,-1
20479,-1
20481,-1
20483,-1
20485,-1
20487,-1
20489,-1
20491,-1
20493,-1
20495,-1
20497,-1
20499,-1
20501,-1
20503,1
20505,-1
20507,-1
20509,1
20511,-1
20513,-1
20515,-1
20517,1
20519,-1
20521,-1
20523,-1
20525,1
20527,-1
20529,-1
20531,-1
20533,-1
20535,-1
20537,-1
20539,-1
20541,-1
20543,-1
20545,-1
20547,-1
20549,-1
20551,-1
20553,-1
20555,1
20557,1
20559,-1
20561,-1
20563,-1
20565,1
20567,-1
20569,-1
20571,-1
20573,-1
20575,-1
20577,-1
20579,-1
20581,-1
20583,-1
20585,-1
20587,-1
20589,-1
20591,-1
20593,1
20595,1
20597,-1
20599,1
20601,-1
20603,1
20605,-1
20607,-1
20609,-1
20611,-1
20613,-1
20615,-1
20617,1
20619,-1
20621,-1
20623,1
20625,-1
20627,-1
20629,-1
20631,-1
20633,-1
20635,-1
20637,-1
20639,1
20641,-1
20643,-1
20645,-1
20647,-1
20649,-1
20651,-1
20653,-1
20655,-1
20657,-1
20659,-1
20661,-1
20663,-1
20665,-1
20667,-1
20669,-1
20671,1
20673,-1
20675,-1
20677,-1
20679,-1
20681,-1
20683,-1
20685,1
20687,-1
20689,-1
20691,-1
20693,-1
20695,-1
20697,-1
20699,1
20701,1
20703,-1
20705,-1
20707,-1
20709,-1
20711,-1
20713,-1
20715,-1
20717,-1
20719,-1
20721,-1
20723,-1
20725,-1
20727,-1
20729,-1
20731,-1
20733,-1
20735,1
20737,1
20739,1
20741,-1
20743,-1
20745,-1
20747,1
20749,-1
20751,1
20753,1
20755,-1
20757,-1
20759,-1
20761,-1
20763,-1
20765,-1
20767,-1
20769,-1
20771,1
20773,-1
20775,-1
20777,1
20779,-1
20781,1
20783,-1
20785,-1
20787,-1
20789,1
20791,-1
20793,-1
20795,-1
20797,-1
20799,-1
20801,-1
20803,-1
20805,-1
20807,-1
20809,1
20811,1
20813,-1
20815,-1
20817,-1
20819,-1
20821,-1
20823,-1
20825,-1
20827,1
20829,-1
20831,-1
20833,-1
20835,-1
20837,-1
20839,-1
20841,-1
20843,-1
20845,1
20847,-1
20849,-1
20851,-1
20853,-1
20855,-1
20857,1
20859,1
20861,-1
20863,-1
20865,-1
20867,-1
20869,-1
20871,-1
20873,-1
20875,-1
20877,1
20879,1
20881,-1
20883,1
20885,-1
20887,-1
20889,-1
20891,-1
20893,-1
20895,-1
20897,1
20899,1
20901,1
20903,-1
20905,-1
20907,-1
20909,-1
20911,-1
20913,1
20915,1
20917,-1
20919,1
20921,-1
20923,1
20925,-1
20927,1
20929,-1
20931,-1
20933,1
20935,-1
20937,-1
20939,-1
20941,-1
20943,-1
20945,1
20947,-1
20949,-1
20951,1
20953,1
20955,-1
20957,-1
20959,-1
20961,-1
20963,-1
20965,-1
20967,1
20969,-1
20971,-1
20973,1
20975,1
20977,1
20979,1
20981,-1
20983,1
20985,-1
20987,-1
20989,1
20991,-1
20993,1
20995,-1
20997,-1
20999,-1
21001,1
21003,-1
21005,-1
21007,-1
21009,1
21011,-1
21013,-1
21015,-1
21017,-1
21019,-1
21021,1
21023,-1
21025,-1
21027,-1
21029,-1
21031,1
21033,-1
21035,-1
21037,1
21039,-1
21041,-1
21043,-1
21045,-1
21047,-1
21049,1
21051,1
21053,-1
21055,-1
21057,-1
21059,-1
21061,-1
21063,1
21065,-1
21067,-1
21069,-1
21071,-1
21073,-1
21075,1
21077,1
21079,-1
21081,-1
21083,-1
21085,1
21087,-1
21089,-1
21091,-1
21093,-1
21095,-1
21097,1
21099,-1
21101,-1
21103,-1
21105,-1
21107,-1
21109,-1
21111,-1
21113,-1
21115,-1
21117,-1
21119,-1
21121,1
21123,1
21125,-1
21127,-1
21129,1
21131,-1
21133,-1
21135,1
21137,-1
21139,-1
21141,-1
21143,-1
21145,-1
21147,-1
21149,-1
21151,-1
21153,-1
21155,-1
21157,-1
21159,-1
21161,-1
21163,-1
21165,-1
21167,-1
21169,-1
21171,-1
21173,-1
21175,1
21177,-1
21179,-1
21181,-1
21183,-1
21185,-1
21187,-1
21189,1
21191,-1
21193,-1
21195,-1
21197,-1
21199,-1
21201,-1
21203,-1
21205,-1
21207,1
21209,-1
21211,-1
21213,1
21215,-1
21217,-1
21219,-1
21221,1
21223,-1
21225,1
21227,-1
21229,-1
21231,-1
21233,1
21235,-1
21237,-1
21239,-1
21241,-1
21243,-1
21245,-1
21247,-1
21249,-1
21251,-1
21253,1
21255,-1
21257,-1
21259,-1
21261,-1
21263,-1
21265,1
21267,-1
21269,-1
21271,-1
21273,-1
21275,-1
21277,-1
21279,-1
21281,-1
21283,-1
21285,-1
21287,1
21289,-1
21291,-1
21293,-1
21295,-1
21297,1
21299,-1
21301,-1
21303,-1
21305,-1
21307,1
21309,-1
21311,-1
21313,1
21315,-1
21317,-1
21319,-1
21321,-1
21323,-1
21325,-1
21327,-1
21329,-1
21331,-1
21333,-1
21335,-1
21337,-1
21339,-1
21341,-1
21343,-1
21345,1
21347,-1
21349,-1
21351,-1
21353,1
21355,-1
21357,-1
21359,-1
21361,1
21363,-1
21365,-1
21367,-1
21369,-1
21371,-1
21373,-1
21375,1
21377,-1
21379,1
21381,-1
21383,1
21385,-1
21387,-1
21389,-1
21391,-1
21393,-1
21395,-1
21397,-1
21399,-1
21401,1
21403,-1
21405,1
21407,-1
21409,1
21411,-1
21413,-1
21415,-1
21417,-1
21419,-1
21421,1
21423,-1
21425,-1
21427,-1
21429,-1
21431,-1
21433,-1
21435,1
21437,-1
21439,1
21441,-1
21443,-1
21445,-1
21447,1
21449,-1
21451,-1
21453,-1
21455,-1
21457,-1
21459,1
21461,1
21463,-1
21465,-1
21467,-1
21469,-1
21471,1
21473,-1
21475,1
21477,-1
21479,-1
21481,-1
21483,-1
21485,-1
21487,-1
21489,-1
21491,-1
21493,-1
21495,1
21497,-1
21499,-1
21501,-1
21503,-1
21505,-1
21507,-1
21509,-1
21511,-1
21513,-1
21515,-1
21517,-1
21519,-1
21521,-1
21523,-1
21525,1
21527,-1
21529,-1
21531,-1
21533,1
21535,-1
21537,-1
21539,1
21541,-1
21543,1
21545,-1
21547,-1
21549,-1
21551,-1
21553,-1
21555,-1
21557,-1
21559,-1
21561,-1
21563,-1
21565,1
21567,-1
21569,-1
21571,-1
21573,1
21575,-1
21577,1
21579,-1
21581,-1
21583,-1
21585,1
21587,1
21589,-1
21591,1
21593,-1
21595,-1
21597,1
21599,-1
21601,-1
21603,1
21605,-1
21607,-1
21609,-1
21611,-1
21613,-1
21615,1
21617,1
21619,-1
21621,-1
21623,-1
21625,-1
21627,-1
21629,1
21631,1
21633,-1
21635,-1
21637,-1
21639,-1
21641,-1
21643,-1
21645,-1
21647,-1
21649,-1
21651,1
21653,-1
21655,-1
21657,-1
21659,-1
21661,-1
21663,-1
21665,-1
21667,-1
21669,-1
21671,-1
21673,1
21675,-1
21677,-1
21679,-1
21681,1
21683,-1
21685,-1
21687,-1
21689,1
21691,-1
21693,-1
21695,-1
21697,-1
21699,-1
21701,-1
21703,-1
21705,1
21707,-1
21709,1
21711,-1
21713,-1
21715,-1
21717,-1
21719,1
21721,-1
21723,1
21725,-1
21727,1
21729,-1
21731,-1
21733,1
21735,-1
21737,-1
21739,-1
21741,1
21743,1
21745,-1
21747,-1
21749,-1
21751,-1
21753,1
21755,-1
21757,-1
21759,1
21761,1
21763,1
21765,-1
21767,-1
21769,1
21771,-1
21773,1
21775,-1
21777,-1
21779,-1
21781,1
21783,-1
21785,-1
21787,-1
21789,-1
21791,1
21793,1
21795,-1
21797,-1
21799,-1
21801,-1
21803,-1
21805,-1
21807,-1
21809,-1
21811,-1
21813,-1
21815,-1
21817,1
21819,-1
21821,-1
21823,1
21825,-1
21827,-1
21829,-1
21831,-1
21833,-1
21835,1
21837,1
21839,-1
21841,-1
21843,-1
21845,-1
21847,-1
21849,-1
21851,-1
21853,-1
21855,1
21857,-1
21859,-1
21861,1
21863,1
21865,-1
21867,-1
21869,-1
21871,-1
21873,-1
21875,-1
21877,-1
21879,-1
21881,-1
21883,-1
21885,-1
21887,-1
21889,-1
21891,-1
21893,-1
21895,-1
21897,-1
21899,-1
21901,1
21903,-1
21905,-1
21907,1
21909,-1
21911,1
21913,-1
21915,-1
21917,-1
21919,-1
21921,-1
21923,-1
21925,-1
21927,-1
21929,-1
21931,1
21933,-1
21935,1
21937,-1
21939,-1
21941,-1
21943,1
21945,-1
21947,-1
21949,1
21951,-1
21953,-1
21955,-1
21957,-1
21959,-1
21961,-1
21963,-1
21965,-1
21967,1
21969,1
21971,-1
21973,-1
21975,-1
21977,-1
21979,-1
21981,-1
21983,-1
21985,-1
21987,-1
21989,-1
21991,-1
21993,1
21995,-1
21997,-1
21999,-1
22001,-1
22003,-1
22005,1
22007,-1
22009,-1
22011,1
22013,-1
22015,1
22017,-1
22019,-1
22021,-1
22023,-1
22025,-1
22027,-1
22029,1
22031,-1
22033,-1
22035,1
22037,-1
22039,-1
22041,-1
22043,-1
22045,-1
22047,-1
22049,-1
22051,-1
22053,-1
22055,-1
22057,1
22059,-1
22061,-1
22063,-1
22065,1
22067,1
22069,-1
22071,1
22073,-1
22075,-1
22077,-1
22079,-1
22081,-1
22083,-1
22085,-1
22087,1
22089,-1
22091,-1
22093,-1
22095,1
22097,-1
22099,1
22101,-1
22103,-1
22105,-1
22107,-1
22109,1
22111,-1
22113,-1
22115,-1
22117,-1
22119,-1
22121,-1
22123,-1
22125,-1
22127,1
22129,-1
22131,1
22133,-1
22135,-1
22137,-1
22139,-1
22141,-1
22143,-1
22145,-1
22147,-1
22149,-1
22151,-1
22153,-1
22155,1
22157,-1
22159,1
22161,1
22163,-1
22165,-1
22167,1
22169,1
22171,-1
22173,-1
22175,-1
22177,-1
22179,-1
22181,-1
22183,-1
22185,-1
22187,-1
22189,-1
22191,-1
22193,-1
22195,-1
22197,-1
22199,-1
22201,1
22203,-1
22205,-1
22207,-1
22209,1
22211,1
22213,-1
22215,-1
22217,1
22219,-1
22221,-1
22223,-1
22225,-1
22227,-1
22229,-1
22231,-1
22233,-1
22235,-1
22237,1
22239,1
22241,-1
22243,1
22245,-1
22247,-1
22249,1
22251,-1
22253,-1
22255,-1
22257,-1
22259,1
22261,-1
22263,-1
22265,-1
22267,-1
22269,-1
22271,-1
22273,1
22275,1
22277,-1
22279,-1
22281,-1
22283,-1
22285,-1
22287,-1
22289,1
22291,1
22293,-1
22295,-1
22297,-1
22299,1
22301,-1
22303,-1
22305,-1
22307,1
22309,-1
22311,-1
22313,-1
22315,-1
22317,1
22319,-1
22321,-1
22323,-1
22325,-1
22327,-1
22329,-1
22331,-1
22333,-1
22335,-1
22337,-1
22339,-1
22341,1
22343,-1
22345,-1
22347,-1
22349,-1
22351,-1
22353,-1
22355,-1
22357,-1
22359,-1
22361,-1
22363,1
22365,-1
22367,1
22369,-1
22371,1
22373,-1
22375,1
22377,-1
22379,-1
22381,1
22383,1
22385,-1
22387,-1
22389,1
22391,1
22393,-1
22395,1
22397,-1
22399,-1
22401,-1
22403,-1
22405,-1
22407,-1
22409,-1
22411,-1
22413,-1
22415,-1
22417,-1
22419,-1
22421,-1
22423,-1
22425,1
22427,1
22429,-1
22431,-1
22433,-1
22435,-1
22437,1
22439,-1
22441,-1
22443,-1
22445,-1
22447,-1
22449,-1
22451,-1
22453,-1
22455,-1
22457,1
22459,-1
22461,-1
22463,1
22465,1
22467,1
22469,-1
22471,-1
22473,-1
22475,-1
22477,-1
22479,1
22481,-1
22483,1
22485,-1
22487,-1
22489,-1
22491,1
22493,1
22495,-1
22497,-1
22499,1
22501,-1
22503,-1
22505,1
22507,-1
22509,-1
22511,-1
22513,-1
22515,-1
22517,-1
22519,-1
22521,-1
22523,-1
22525,1
22527,-1
22529,1
22531,-1
22533,1
22535,1
22537,-1
22539,-1
22541,-1
22543,-1
22545,-1
22547,-1
22549,-1
22551,-1
22553,1
22555,1
22557,-1
22559,-1
22561,-1
22563,-1
22565,-1
22567,-1
22569,-1
22571,-1
22573,-1
22575,-1
22577,1
22579,-1
22581,-1
22583,-1
22585,-1
22587,1
22589,1
22591,-1
22593,1
22595,-1
22597,-1
22599,-1
22601,-1
22603,-1
22605,1
22607,1
22609,-1
22611,-1
22613,-1
22615,-1
22617,-1
22619,1
22621,-1
22623,-1
22625,1
22627,-1
22629,-1
22631,1
22633,-1
22635,1
22637,-1
22639,-1
22641,-1
22643,-1
22645,-1
22647,1
22649,1
22651,-1
22653,-1
22655,-1
22657,1
22659,-1
22661,-1
22663,-1
22665,-1
22667,-1
22669,-1
22671,1
22673,-1
22675,-1
22677,-1
22679,-1
22681,1
22683,-1
22685,-1
22687,-1
22689,-1
22691,-1
22693,-1
22695,1
22697,-1
22699,-1
22701,1
22703,-1
22705,-1
22707,-1
22709,1
22711,-1
22713,-1
22715,1
22717,-1
22719,-1
22721,-1
22723,-1
22725,-1
22727,-1
22729,-1
22731,-1
22733,-1
22735,-1
22737,-1
22739,1
22741,1
22743,-1
22745,-1
22747,-1
22749,-1
22751,1
22753,-1
22755,-1
22757,1
22759,-1
22761,-1
22763,-1
22765,1
22767,1
22769,-1
22771,-1
22773,-1
22775,-1
22777,-1
22779,-1
22781,-1
22783,-1
22785,-1
22787,1
22789,-1
22791,-1
22793,1
22795,1
22797,-1
22799,-1
22801,1
22803,1
22805,-1
22807,1
22809,-1
22811,-1
22813,-1
22815,-1
22817,-1
22819,-1
22821,-1
22823,-1
22825,-1
22827,-1
22829,-1
22831,-1
22833,-1
22835,1
22837,-1
22839,-1
22841,-1
22843,1
22845,-1
22847,-1
22849,-1
22851,-1
22853,-1
22855,-1
22857,-1
22859,1
22861,-1
22863,1
22865,-1
22867,-1
22869,-1
22871,-1
22873,-1
22875,1
22877,-1
22879,-1
22881,-1
22883,-1
22885,-1
22887,-1
22889,-1
22891,1
22893,1
22895,-1
22897,-1
22899,1
22901,-1
22903,-1
22905,-1
22907,1
22909,-1
22911,-1
22913,-1
22915,-1
22917,-1
22919,-1
22921,-1
22923,-1
22925,-1
22927,-1
22929,-1
22931,-1
